user_id,country,age,signup_date,subscription_type,subscription_status,months_inactive,inactive_3_months_flag,ad_interaction,ad_conversion_to_subscription,music_suggestion_rating_1_to_5,avg_listening_hours_per_week,favorite_genre,most_liked_feature,desired_future_feature,primary_device,playlists_created,avg_skips_per_day
1,France,25,19-08-2021,Premium Duo,Active,0,0,No,No,4,10.13,Bollywood,Radio,Concert Alerts,Tablet,7,8
2,Indonesia,20,06-06-2022,Premium Family,Active,0,0,Yes,No,5,11.63,Latin,Podcasts,Lyrics Translation,Mobile,7,6
3,Italy,53,04-01-2024,Premium Individual,Active,0,0,Yes,Yes,3,9.5,Bollywood,Lyrics,Better AI Recommendations,Desktop,6,5
4,Italy,48,26-08-2018,Premium Individual,Active,1,0,No,No,4,13.16,Electronic,Playlists,Social Listening,Smart Speaker,11,8
5,Australia,18,29-05-2020,Free,Active,0,0,No,No,4,12.7,Indie,Daily Mix,Lyrics Translation,Tablet,10,11
6,France,43,19-12-2018,Premium Duo,Active,0,0,No,No,4,12.51,Electronic,AI DJ,Better AI Recommendations,Car System,3,10
7,Italy,21,09-09-2022,Student,Active,3,1,Yes,Yes,4,8.61,Bollywood,Daily Mix,HiFi Audio,Tablet,13,8
8,India,43,07-03-2024,Free,Active,1,0,No,No,5,8.14,Pop,Daily Mix,Social Listening,Mobile,5,16
9,Germany,52,31-08-2018,Premium Family,Active,2,0,No,No,5,7.53,Latin,Discover Weekly,Concert Alerts,Mobile,10,21
10,India,56,23-05-2019,Premium Duo,Active,1,0,Yes,No,5,8.55,Rock,Playlists,Mood-based Auto Playlists,Tablet,12,17
11,Germany,53,13-01-2025,Free,Active,1,0,No,No,5,15.16,Classical,Playlists,Lyrics Translation,Car System,8,13
12,Italy,52,11-09-2018,Premium Individual,Active,3,1,No,No,4,12.7,Country,Discover Weekly,Concert Alerts,Mobile,9,10
13,UK,41,26-07-2024,Premium Duo,Active,0,0,No,No,5,3.27,K-Pop,Offline Mode,Lyrics Translation,Desktop,8,9
14,Italy,18,23-07-2018,Premium Family,Active,0,0,Yes,No,5,14.06,R&B,Lyrics,Concert Alerts,Mobile,11,9
15,Germany,34,30-03-2024,Premium Individual,Active,0,0,Yes,No,1,11.23,Jazz,Radio,Mood-based Auto Playlists,Mobile,11,13
16,Brazil,23,13-09-2022,Free,Active,1,0,Yes,Yes,5,10.34,Pop,Playlists,Concert Alerts,Smart Speaker,3,12
17,Australia,35,27-05-2024,Student,Active,0,0,No,No,4,7.99,Pop,AI DJ,Concert Alerts,Tablet,10,8
18,India,59,13-04-2024,Premium Family,Active,0,0,No,No,4,11.24,Pop,Discover Weekly,HiFi Audio,Tablet,4,10
